3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
3.180230368822282647e-03,3.180217414554385117e-03,5.385619264632672022e-03,5.385307527586151617e-03,1.607890682443293719e-04,1.607890682443272035e-04
